anon_id,media_title,media_type,external_source,rating,lists,engagement_types
00ca7193-be90-412f-9f6c-21be44b255a2,Bugonia,movie,tmdb,4.0,Finished,tracked; rated; rated_high
00ca7193-be90-412f-9f6c-21be44b255a2,Grey's Anatomy,tv,tmdb,5.0,Favorites,tracked; rated; rated_high
00ca7193-be90-412f-9f6c-21be44b255a2,Hamnet,movie,tmdb,5.0,Finished,tracked; rated; rated_high
00ca7193-be90-412f-9f6c-21be44b255a2,I Feel Bad About My Neck,book,openlibrary,5.0,Favorites,tracked; rated; rated_high
00ca7193-be90-412f-9f6c-21be44b255a2,Memory of a Killer,tv,tmdb,,Currently,tracked
00ca7193-be90-412f-9f6c-21be44b255a2,One Battle After Another,movie,tmdb,4.0,Finished,tracked; rated; rated_high
00ca7193-be90-412f-9f6c-21be44b255a2,PONIES,tv,tmdb,4.0,Finished,tracked; rated; rated_high
00ca7193-be90-412f-9f6c-21be44b255a2,Saint of the Narrows Street,book,googlebooks,4.0,Currently,tracked; rated; rated_high
00ca7193-be90-412f-9f6c-21be44b255a2,Seinfeld,tv,tmdb,5.0,Favorites,tracked; rated; rated_high
00ca7193-be90-412f-9f6c-21be44b255a2,The Americans,tv,tmdb,,Currently,tracked
00ca7193-be90-412f-9f6c-21be44b255a2,The Traitors,tv,tmdb,5.0,Favorites,tracked; rated; rated_high
00ca7193-be90-412f-9f6c-21be44b255a2,Veronica Mars,tv,tmdb,5.0,Favorites,tracked; rated; rated_high
08067432-b5b7-47dc-a406-6d890cd41d95,PBD Podcast,podcast,itunes,,Finished,tracked
08067432-b5b7-47dc-a406-6d890cd41d95,Vanilla Ice Is Back! - Hip Hop Classics,music,spotify,,Finished,tracked
08067432-b5b7-47dc-a406-6d890cd41d95,"Victor the Assassin Series Tom Wood Collection 3 Books Set (The Hunter, The Enemy, The Game)",youtube,youtube,5.0,Currently,tracked; rated; rated_high
0a864ef6-b04a-4b78-9cd2-fa885a60a9dd,All's Fair,tv,tmdb,,Want To,tracked
0ccb989c-161e-443d-9fd8-67a384603d2a,A Merry Little Ex-Mas,movie,tmdb,,Finished,tracked
0ccb989c-161e-443d-9fd8-67a384603d2a,All in Her Head,book,openlibrary,,Want To,tracked
0ccb989c-161e-443d-9fd8-67a384603d2a,Amazing! TECHART modified Porsche 992 Targa 4S opens its roof. Subscribe for more!,youtube,youtube,,Currently,tracked
0ccb989c-161e-443d-9fd8-67a384603d2a,Brooklyn Nine-Nine,tv,tmdb,,Currently,tracked
0ccb989c-161e-443d-9fd8-67a384603d2a,How to Take Over the World,podcast,itunes,,Want To,tracked
0ccb989c-161e-443d-9fd8-67a384603d2a,I found Stradmans old car,youtube,youtube,,Currently,tracked
0ccb989c-161e-443d-9fd8-67a384603d2a,Startup Nation,book,openlibrary,,Currently,tracked
0ccb989c-161e-443d-9fd8-67a384603d2a,Zero to One,book,openlibrary,,Currently,tracked
0fac3c67-db9f-4b10-8841-175024257821,Mayor of Kingstown,tv,tmdb,5.0,Currently,tracked; rated; rated_high
0fac3c67-db9f-4b10-8841-175024257821,Stranger Things,tv,tmdb,4.0,Currently,tracked; rated; rated_high
0fac3c67-db9f-4b10-8841-175024257821,Task,tv,tmdb,,Want To,tracked
0fac3c67-db9f-4b10-8841-175024257821,The Asset,tv,tmdb,,Want To,tracked
0fac3c67-db9f-4b10-8841-175024257821,Tulsa King,tv,tmdb,,Want To,tracked
135c2365-09ef-40aa-9b5b-8a7fe156bca3,Friends,tv,tmdb,,Finished,tracked
135c2365-09ef-40aa-9b5b-8a7fe156bca3,The Dark Knight,movie,tmdb,,Finished,tracked
135c2365-09ef-40aa-9b5b-8a7fe156bca3,The Dark Knight Rises,movie,tmdb,,Finished,tracked
135c2365-09ef-40aa-9b5b-8a7fe156bca3,Vanilla Ice Is Back! - Hip Hop Classics,music,spotify,,Finished,tracked
135c2365-09ef-40aa-9b5b-8a7fe156bca3,Wednesday,tv,tmdb,,Finished,tracked
17aaaa42-4e11-49dd-bc64-4dd22b79aa61,Mortal Kombat II,movie,tmdb,,Finished,tracked
17aaaa42-4e11-49dd-bc64-4dd22b79aa61,Star Wars: Episode I - The Phantom Menace,movie,tmdb,,Currently,tracked
17aaaa42-4e11-49dd-bc64-4dd22b79aa61,The Bachelorette,tv,tmdb,,Currently,tracked
188feb17-6711-43d4-bf24-b117c377591c,Better Together,music,itunes,,Finished,tracked
188feb17-6711-43d4-bf24-b117c377591c,Crooked Kingdom,book,googlebooks,,Currently,tracked
188feb17-6711-43d4-bf24-b117c377591c,Happy's Place,tv,tmdb,,Finished,tracked
188feb17-6711-43d4-bf24-b117c377591c,Hogwarts Legacy,game,rawg,,Currently,tracked
188feb17-6711-43d4-bf24-b117c377591c,Project Hail Mary,movie,tmdb,5.0,Finished,tracked; rated; rated_high
188feb17-6711-43d4-bf24-b117c377591c,Stargate SG-1,tv,tmdb,,Finished,tracked
188feb17-6711-43d4-bf24-b117c377591c,The Diplomat,tv,tmdb,,Want To,tracked
1a6b60fa-a07b-4181-8a50-28c6978d84b0,A Cross-Country Christmas,book,googlebooks,5.0,Finished,tracked; rated; rated_high
1a6b60fa-a07b-4181-8a50-28c6978d84b0,A Million Miles Away,movie,tmdb,5.0,Finished,tracked; rated; rated_high
1a6b60fa-a07b-4181-8a50-28c6978d84b0,In Your Dreams,book,googlebooks,5.0,Finished,tracked; rated; rated_high
1a6b60fa-a07b-4181-8a50-28c6978d84b0,Project Hail Mary,movie,tmdb,,Finished,tracked
