username,list_name,is_default_list,media_type,media_title,creator,date_added
AaliyahWhite2,Currently,Yes,tv,All's Fair,TV Show,2025-12-10
AaliyahWhite2,Currently,Yes,book,The Souls of Black Folk,W. E. B. Du Bois,2025-12-09
AaliyahWhite2,Currently,Yes,book,The Underground Railroad,Colson Whitehead,2025-12-09
AaliyahWhite2,Currently,Yes,book,The Warmth of Other Suns: The Epic Story of America's Great Migration,Isabel Wilkerson,2025-12-09
AaliyahWhite2,Currently,Yes,book,Hood Feminism,Mikki Kendall,2025-12-09
Ambiannie,Currently,Yes,book,Remarkably Bright Creatures [Movie Tie-In],,2026-04-28
Ambiannie,Finished,Yes,book,"The Unselected Journals of Emma M. Lion, vol. 1",,2026-04-28
Ambiannie,Finished,Yes,tv,Stranger Things: Tales from '85,,2026-04-28
Ambiannie,Finished,Yes,movie,Project Hail Mary,,2026-04-28
Ambiannie,Finished,Yes,movie,Greenland 2: Migration,,2026-04-28
Amyjgardner,Favorites,Yes,book,The Unselected Journals of Emma M. Lion,Beth Brower,2026-02-18
Amyjgardner,Finished,Yes,book,The Unselected Journals of Emma M. Lion,Beth Brower,2026-02-18
Ashughes,Currently,Yes,book,Eternal Ruin,Tigest Girma,2026-04-27
Ashughes,Currently,Yes,book,The Maid and the Crocodile,,2026-04-27
Ashughes,Finished,Yes,music,Hurricane,Luke Combs,2026-04-27
Ashughes,Finished,Yes,music,One Number Away,Luke Combs,2026-04-27
Ashughes,Finished,Yes,music,Weak,AJR,2026-04-27
Ashughes,Finished,Yes,music,What Everyone's Thinking - EP,AJR,2026-04-27
Ashughes,Finished,Yes,music,The Maybe Man,AJR,2026-04-27
Ashughes,Finished,Yes,movie,Ocean's Thirteen,,2026-04-27
Ashughes,Finished,Yes,book,Immortal Dark Trilogy : Immortal Dark,Tigest Girma,2025-10-22
Azurkan90,Currently,Yes,tv,The Boys,,2026-04-27
Azurkan90,Finished,Yes,movie,Shutter Island,,2026-04-27
Azurkan90,Finished,Yes,movie,The Dark Knight Rises,,2026-04-27
