username,media_type,title,creator,rating,rated,date_added
AaliyahWhite2,tv,All's Fair,TV Show,,No,2025-12-10
AaliyahWhite2,book,The Souls of Black Folk,W. E. B. Du Bois,,No,2025-12-09
AaliyahWhite2,book,The Underground Railroad,Colson Whitehead,,No,2025-12-09
AaliyahWhite2,book,The Warmth of Other Suns: The Epic Story of America's Great Migration,Isabel Wilkerson,,No,2025-12-09
AaliyahWhite2,book,Hood Feminism,Mikki Kendall,,No,2025-12-09
Ambiannie,book,"The Unselected Journals of Emma M. Lion, vol. 1",,4.5,Yes,2026-04-28
Ambiannie,book,Remarkably Bright Creatures [Movie Tie-In],,,No,2026-04-28
Ambiannie,tv,Stranger Things: Tales from '85,,,No,2026-04-28
Ambiannie,movie,Project Hail Mary,,,No,2026-04-28
Ambiannie,movie,Greenland 2: Migration,,,No,2026-04-28
Amyjgardner,book,The Unselected Journals of Emma M. Lion,Beth Brower,5.0,Yes,2026-02-18
Amyjgardner,book,The Unselected Journals of Emma M. Lion,Beth Brower,5.0,Yes,2026-02-18
Ashughes,music,Hurricane,Luke Combs,5.0,Yes,2026-04-27
Ashughes,movie,Ocean's Thirteen,,5.0,Yes,2026-04-27
Ashughes,music,One Number Away,Luke Combs,4.0,Yes,2026-04-27
Ashughes,music,The Maybe Man,AJR,4.0,Yes,2026-04-27
Ashughes,book,Immortal Dark Trilogy : Immortal Dark,Tigest Girma,4.0,Yes,2025-10-22
Ashughes,music,What Everyone's Thinking - EP,AJR,3.0,Yes,2026-04-27
Ashughes,music,Weak,AJR,,No,2026-04-27
Ashughes,book,Eternal Ruin,Tigest Girma,,No,2026-04-27
Ashughes,book,The Maid and the Crocodile,,,No,2026-04-27
Azurkan90,movie,Shutter Island,,,No,2026-04-27
Azurkan90,movie,The Dark Knight Rises,,,No,2026-04-27
Azurkan90,tv,Breaking Bad,,,No,2026-04-27
Azurkan90,tv,Squid Game,,,No,2026-04-27
Azurkan90,tv,Wednesday,,,No,2026-04-27
Azurkan90,tv,Friends,,,No,2026-04-27
Azurkan90,tv,Sex Education,,,No,2026-04-27
Azurkan90,tv,Law & Order,,,No,2026-04-27
Azurkan90,tv,INVINCIBLE,,,No,2026-04-27
Azurkan90,tv,The Boys,,,No,2026-04-27
Azurkan90,tv,The Boys,,,No,2026-04-27
Azurkan90,book,Inferno,Dan Brown,,No,2025-10-22
Azurkan90,book,Dune,Frank Herbert,,No,2025-10-22
BreEllis,book,The Unselected Journals of Emma M. Lion: Vol. 5,,,No,2026-03-06
BritDuncan,tv,The Chair Company,TV Show,,No,2025-10-21
BrookeM22,book,The Silent Patient,Alex Michaelides,3.0,Yes,2026-02-19
BrookeM22,tv,The Traitors,,,No,2026-02-16
BrookeM22,movie,Bugonia,Yorgos Lanthimos,,No,2026-02-13
BrookeM22,movie,Pulp Fiction,,,No,2026-02-06
BrookeM22,tv,The Big Bang Theory,,,No,2026-02-06
BrookeM22,tv,The Simpsons,,,No,2026-02-06
